"Country","Labor force with primary education (% of total) [SL.TLF.PRIM.ZS]","Labor force with secondary education (% of total) [SL.TLF.SECO.ZS]","Labor force with tertiary education (% of total) [SL.TLF.TERT.ZS]","Scientific and technical journal articles [IP.JRN.ARTC.SC]","Trademark applications, total [IP.TMK.TOTL]","General government final consumption expenditure (% of GDP) [NE.CON.GOVT.ZS]","Net official development assistance and official aid received (constant 2012 US$) [DT.ODA.ALLD.KD]","Agriculture, value added (% of GDP) [NV.AGR.TOTL.ZS]","Industry, value added (% of GDP) [NV.IND.TOTL.ZS]","Manufacturing, value added (% of GDP) [NV.IND.MANF.ZS]","Services, etc., value added (% of GDP) [NV.SRV.TETC.ZS]","Unemployment, total (% of total labor force) [SL.UEM.TOTL.ZS]","GDP growth (annual %) [NY.GDP.MKTP.KD.ZG]","GDP per capita, PPP (constant 2011 international $) [NY.GDP.PCAP.PP.KD]","Previous GDP growth (annual %) [NY.GDP.MKTP.KD.ZG]","Previous GDP per capita, PPP (constant 2011 international $) [NY.GDP.PCAP.PP.KD]","__ProcessingTime__"
NZL,1.0,1.0,1.0,0.75,1.0,0.8,,1.0,0.8333333333333334,1.0,1.0,1.0,0.8,1.0,0.8,0.8,1.91386087
FJI,,,,1.0,1.0,0.75,0.625,0.875,1.0,0.875,0.875,1.0,0.75,0.75,0.75,1.0,1.155767782
PNG,,,,1.0,1.0,1.0,0.875,0.8571428571428571,1.0,1.0,0.8571428571428571,1.0,0.625,1.0,0.75,1.0,0.734628577
ZAR,,,,1.0,1.0,0.8571428571428571,1.0,0.875,1.0,0.6,0.75,,1.0,1.0,0.875,1.0,0.534351237
STP,,,,1.0,1.0,,0.6,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,0.494411584
WLD,,,,1.0,0.8,0.875,0.75,1.0,1.0,1.0,1.0,1.0,0.875,1.0,0.625,1.0,3.888257314
MHL,,,,1.0,,,1.0,1.0,0.0,1.0,0.5,,1.0,1.0,1.0,0.5,0.529040388
CUB,1.0,0.5,0.0,1.0,0.8571428571428571,1.0,0.875,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.196229514
SDN,,,,1.0,1.0,0.5714285714285714,0.875,0.875,1.0,0.625,0.5,1.0,0.8571428571428571,1.0,0.8571428571428571,1.0,0.607976417
GMB,,,,1.0,0.5,1.0,0.75,1.0,1.0,1.0,0.5,1.0,0.8333333333333334,1.0,0.7142857142857143,1.0,0.642618902
CEB,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.934109689
CUW,,,,,1.0,,,,,,,,,,,,0.144950021
MYS,1.0,1.0,1.0,1.0,1.0,0.75,1.0,0.75,1.0,0.875,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,9.167189696
MIC,,,,1.0,1.0,0.875,1.0,0.625,1.0,0.75,0.875,0.7142857142857143,0.8571428571428571,1.0,0.75,1.0,0.664555361
POL,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.03017631
ARB,,,,1.0,1.0,0.75,0.625,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.969872706
OMN,,,,1.0,1.0,0.8571428571428571,1.0,1.0,0.875,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.120225338
SUR,,,,1.0,1.0,0.75,0.8571428571428571,0.875,0.7142857142857143,0.8333333333333334,0.625,1.0,0.6666666666666666,1.0,0.6666666666666666,1.0,6.368063781
ARE,,1.0,0.0,0.6666666666666666,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,2.192495734
KEN,,,,1.0,1.0,0.5,0.875,0.875,0.8571428571428571,1.0,0.5714285714285714,1.0,1.0,1.0,0.875,1.0,0.627885544
ARG,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,1.0,0.5714285714285714,0.75,0.75,0.875,1.0,0.42857142857142855,,0.42857142857142855,,0.659848095
GNB,,,,1.0,1.0,0.6,1.0,0.8,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,5.357678616
HPC,,,,1.0,,0.625,0.7142857142857143,1.0,0.8333333333333334,1.0,0.7142857142857143,1.0,1.0,1.0,0.75,1.0,0.568752629
ARM,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.743555224
UZB,,,,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.469832809
BTN,,,,1.0,0.5,1.0,0.5714285714285714,0.4,0.8,0.8,0.6,1.0,1.0,1.0,1.0,1.0,0.596297453
SEN,,,,1.0,,1.0,0.5,1.0,0.8,0.8333333333333334,0.5,1.0,0.5714285714285714,0.5,0.5714285714285714,0.8,0.912920442
TGO,,,,1.0,,1.0,0.75,0.875,0.875,0.75,0.75,1.0,0.875,1.0,0.8571428571428571,1.0,1.683321155
IRL,0.6666666666666666,1.0,1.0,1.0,0.75,0.75,,1.0,0.5,1.0,1.0,0.6666666666666666,1.0,1.0,0.8,0.75,2.782424501
IRN,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.875,0.875,0.75,1.0,0.625,1.0,0.75,1.0,5.715046605
QAT,,,,1.0,1.0,1.0,0.75,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.6666666666666666,0.5,0.577150928
BDI,,,,1.0,1.0,1.0,0.875,0.8333333333333334,0.8571428571428571,0.6666666666666666,1.0,1.0,0.75,1.0,1.0,1.0,1.582893232
NLD,1.0,1.0,1.0,0.8,1.0,0.875,,1.0,0.8333333333333334,1.0,1.0,0.3333333333333333,0.875,1.0,1.0,1.0,0.98787761
IRQ,,,,1.0,1.0,0.875,1.0,,,,,1.0,0.8571428571428571,0.8,1.0,1.0,0.415281769
SVK,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.6666666666666666,0.8,1.0,1.0,1.0,1.74915618
SVN,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,6.27740547
GNQ,,,,1.0,,1.0,0.8333333333333334,,,,,1.0,1.0,0.5,1.0,0.5,0.476590205
THA,1.0,1.0,1.0,1.0,1.0,1.0,0.625,0.875,1.0,1.0,0.8571428571428571,1.0,0.875,1.0,0.5714285714285714,1.0,3.643168338
ABW,,,,,0.5,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,0.398563826
ASM,,,,,,,,,,,,,,,,,0.464810358
SWE,1.0,1.0,1.0,1.0,1.0,0.875,,0.75,1.0,1.0,1.0,1.0,0.875,1.0,0.7142857142857143,1.0,1.550233625
ISL,1.0,1.0,1.0,0.75,1.0,0.875,,0.3333333333333333,0.5,1.0,1.0,1.0,0.875,1.0,0.8571428571428571,0.6666666666666666,0.752420318
LIC,,,,1.0,,1.0,0.75,1.0,0.5,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,2.549139879
MKD,1.0,1.0,0.5,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.467149457
BEL,1.0,0.5,0.75,1.0,1.0,0.75,,0.75,1.0,1.0,1.0,0.8,0.875,0.8,0.75,1.0,0.629821684
ISR,1.0,1.0,1.0,1.0,1.0,0.625,0.8,,,,,1.0,1.0,1.0,0.875,1.0,0.504227932
KWT,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998250235
LIE,,,,1.0,0.875,,,,1.0,,,,1.0,,0.8,,0.692267751
DZA,,,,1.0,1.0,0.75,1.0,0.6666666666666666,0.8571428571428571,0.75,0.7142857142857143,1.0,0.5,1.0,1.0,1.0,7.591000854
BEN,,,,0.6,,0.75,0.625,0.875,0.875,0.8571428571428571,0.75,0.5,0.7142857142857143,0.5,0.8571428571428571,0.5,3.355594287
RUS,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.76412094
ATG,,,,1.0,1.0,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,,1.0,1.0,0.5,1.0,4.077216473
ITA,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.875,1.0,3.474525256
SWZ,,,,0.8,1.0,1.0,0.875,0.875,0.875,1.0,0.5714285714285714,1.0,1.0,0.5,1.0,1.0,0.983486671
TZA,,,,0.75,0.6666666666666666,0.75,0.75,1.0,0.75,0.5,1.0,0.5,0.6666666666666666,0.8,0.5,1.0,1.332753878
PAK,0.5,0.5,0.0,1.0,1.0,0.75,0.75,0.8571428571428571,1.0,1.0,1.0,1.0,0.875,1.0,0.8571428571428571,1.0,4.476868913
BFA,,,,1.0,0.5,1.0,0.625,0.75,0.75,0.875,0.75,0.5,0.625,1.0,0.6666666666666666,1.0,0.907463685
PAN,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.875,1.0,7.313684867
SGP,1.0,1.0,1.0,1.0,1.0,0.875,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,0.75,0.75,0.75,0.8333333333333334,1.915742863
UKR,,,,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.75,0.5,1.0,0.5,1.769756093
KGZ,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,6.105075343
CHE,1.0,1.0,1.0,1.0,1.0,0.875,,1.0,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6,1.0,1.04655912
DJI,,,,1.0,,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.116595289
CHI,,,,,,,,,,,,,0.5,,0.5,,1.029384642
CHL,1.0,1.0,1.0,1.0,1.0,0.625,1.0,1.0,0.75,1.0,1.0,0.5,0.875,1.0,0.875,0.6666666666666666,6.056212461
PRI,,,,,,0.875,,0.8571428571428571,0.8571428571428571,0.8,1.0,0.6666666666666666,0.5,1.0,0.75,1.0,0.632170471
CHN,,,,1.0,1.0,0.75,1.0,0.75,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,6.773502412
PRK,,,,1.0,1.0,,1.0,,,,,1.0,,,,,0.306241814
SXM,,,,,1.0,,,,,,,,,,,,0.143431659
MLI,,,,1.0,1.0,1.0,0.75,1.0,0.8571428571428571,1.0,0.875,0.5,0.8571428571428571,0.6,0.8571428571428571,1.0,0.632849859
ADO,,,,1.0,1.0,,,1.0,1.0,0.3333333333333333,1.0,,1.0,,1.0,,0.388909914
BWA,0.0,1.0,,0.5,1.0,0.75,1.0,1.0,1.0,1.0,0.625,0.5,1.0,1.0,1.0,1.0,2.729548561
HRV,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.62084944
KHM,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.573989383
IDN,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,11.519218909
PRT,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,0.875,1.0,0.875,1.0,0.726257636
MLT,1.0,0.3333333333333333,0.5,1.0,1.0,0.8571428571428571,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.8571428571428571,1.0,0.91371154
TJK,,,,1.0,1.0,1.0,1.0,0.6666666666666666,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,9.079859928
VNM,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.99897066
CYM,0.0,0.0,1.0,,,,1.0,0.3333333333333333,0.3333333333333333,0.0,,,,,,,0.44467724
PRY,1.0,1.0,1.0,1.0,0.75,1.0,0.8571428571428571,1.0,1.0,1.0,0.8,1.0,0.875,1.0,0.875,1.0,0.835103236
CYP,1.0,1.0,1.0,0.8,1.0,0.8,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,1.0,0.75,2.097553066
SYC,,,,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.8,,0.75,0.6666666666666666,0.8571428571428571,0.6666666666666666,0.666520568
RWA,,,,0.5,1.0,0.625,1.0,1.0,0.8333333333333334,0.8571428571428571,0.8571428571428571,,1.0,1.0,0.5,0.75,3.168225305
BGD,,,,1.0,1.0,1.0,1.0,0.875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.07582464
AUS,1.0,1.0,1.0,1.0,0.875,1.0,,0.875,0.8571428571428571,1.0,0.8571428571428571,1.0,0.75,1.0,1.0,1.0,2.869665356
AUT,1.0,1.0,1.0,0.8333333333333334,0.875,0.75,,1.0,0.6666666666666666,1.0,1.0,0.5,0.8571428571428571,1.0,0.7142857142857143,1.0,2.464610304
NOC,0.5,1.0,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.884242546
LKA,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,0.75,1.0,1.0,0.8571428571428571,1.0,0.6,0.7142857142857143,1.0,0.75,1.0,5.161152724
GAB,,,,0.5,,1.0,0.625,1.0,0.5,0.5,1.0,1.0,0.875,1.0,1.0,1.0,3.359332058
